pid:16729,redis地址：127.0.0.1:6380
pid:16729,redis地址：127.0.0.1:6390
pid:16729,redis实例个数：2个。
[ 'list',
    [ 'KEMCF.EMPTY.SH600050.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600051.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600052.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600053.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600054.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600055.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600056.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600057.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600058.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600059.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600060.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600061.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600062.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600064.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600063.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600066.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600067.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600068.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600069.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600070.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600071.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600072.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600073.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600074.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600075.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600076.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600077.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600078.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600079.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600080.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600081.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600082.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600083.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600084.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600085.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600086.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600087.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600088.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600089.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600090.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600091.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600093.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600094.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600095.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600096.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600097.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600098.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600099.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600100.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600101.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600103.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600104.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600105.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600106.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600107.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600109.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600108.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600111.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600112.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600113.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600114.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600115.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600116.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600117.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600118.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600119.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600120.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600122.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600125.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600121.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600123.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600126.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600128.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600129.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600130.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600131.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600132.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600133.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600135.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600137.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600138.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600139.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600143.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600141.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600145.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600146.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600148.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600150.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600151.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600149.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600152.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600153.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600155.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600156.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600157.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600158.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600159.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600160.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600161.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600163.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600162.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600168.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600165.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600166.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600167.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600169.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600170.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600171.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600172.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600175.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600173.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600177.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600176.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600178.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600179.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600180.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600183.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600182.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600184.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600185.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600186.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600187.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600188.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600189.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600190.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600192.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600191.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600193.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600195.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600197.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600196.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600198.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600200.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600199.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600201.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600202.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600203.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600207.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600206.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600208.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600209.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600210.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600211.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600212.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600213.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600215.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600218.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600216.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600217.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600220.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600221.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600219.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600223.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600222.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600225.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600227.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600228.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600226.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600230.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600231.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600233.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600232.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600234.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600235.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600237.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600239.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600240.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600238.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600242.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600241.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600243.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600248.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600246.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600251.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600249.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600250.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600252.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600255.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600253.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600258.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600257.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600256.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600261.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600259.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600260.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600265.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600262.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600266.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600269.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600267.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600268.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600271.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600270.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600272.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600273.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600276.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600275.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600278.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600277.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600279.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600281.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600280.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600282.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600283.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600284.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600285.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600287.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600288.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600289.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600290.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600291.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600292.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600293.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600295.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600297.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600298.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600299.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600300.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600301.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600302.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600303.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600305.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600306.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600307.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600308.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600309.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600310.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600311.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600312.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600313.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600315.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600316.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600317.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600318.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600319.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600320.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600321.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600322.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600323.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600325.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600326.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600327.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600328.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600329.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600331.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600332.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600330.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600333.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600335.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600336.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600337.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600339.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600343.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600340.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600346.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600348.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600345.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600350.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600351.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600352.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600353.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600355.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600354.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600358.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600359.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600356.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600361.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600362.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600360.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600365.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600363.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600366.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600368.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600369.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600367.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600370.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600371.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600372.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600373.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600375.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600376.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600377.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600379.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600378.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600380.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600381.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600382.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600383.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600385.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600386.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600387.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600389.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600388.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600390.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600391.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600392.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600393.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600395.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600396.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600397.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600398.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600399.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600400.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600401.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600403.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600405.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600406.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600408.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600410.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600409.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600415.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600418.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600419.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600416.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600420.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600421.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600422.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600423.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600425.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600426.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600428.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600429.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600432.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600433.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600435.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600436.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600438.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600439.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600444.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600446.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600448.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600449.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600452.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600455.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600456.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600458.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600460.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600459.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600461.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600462.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600463.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600466.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600467.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600468.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600469.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600470.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600475.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600476.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600478.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600477.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600479.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600480.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600481.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600482.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600483.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600485.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600486.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600487.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600488.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600489.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600490.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600491.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600493.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600495.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600496.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600497.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600498.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600501.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600499.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600502.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600503.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600500.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600505.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600506.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600507.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600508.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600509.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600511.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600512.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600510.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600515.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600513.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600516.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600517.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600518.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600521.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600519.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600520.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600522.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600523.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600525.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600526.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600527.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600528.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600529.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600531.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600530.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600533.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600532.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600535.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600538.15M', [Object] ],
